# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    java.lang.String SERIES -> c
    java.lang.String VERSION_STRING -> d
    java.lang.String RELEASE_TARGET -> e
    int RELEASE_NETWORK_PROTOCOL_VERSION -> f
    int SNAPSHOT_NETWORK_PROTOCOL_VERSION -> g
    int SNBT_NAG_VERSION -> h
    int SNAPSHOT_PROTOCOL_BIT -> aZ
    boolean THROW_ON_TASK_FAILURE -> i
    int RESOURCE_PACK_FORMAT -> j
    int DATA_PACK_FORMAT -> k
    java.lang.String DATA_VERSION_TAG -> l
    boolean CNC_PART_2_ITEMS_AND_BLOCKS -> m
    boolean USE_NEW_RENDERSYSTEM -> n
    boolean MULTITHREADED_RENDERING -> o
    boolean FIX_TNT_DUPE -> p
    boolean FIX_SAND_DUPE -> q
    boolean USE_DEBUG_FEATURES -> r
    boolean DEBUG_OPEN_INCOMPATIBLE_WORLDS -> s
    boolean DEBUG_ALLOW_LOW_SIM_DISTANCE -> t
    boolean DEBUG_HOTKEYS -> u
    boolean DEBUG_UI_NARRATION -> v
    boolean DEBUG_RENDER -> w
    boolean DEBUG_PATHFINDING -> x
    boolean DEBUG_WATER -> y
    boolean DEBUG_HEIGHTMAP -> z
    boolean DEBUG_COLLISION -> A
    boolean DEBUG_SHAPES -> B
    boolean DEBUG_NEIGHBORSUPDATE -> C
    boolean DEBUG_STRUCTURES -> D
    boolean DEBUG_LIGHT -> E
    boolean DEBUG_WORLDGENATTEMPT -> F
    boolean DEBUG_SOLID_FACE -> G
    boolean DEBUG_CHUNKS -> H
    boolean DEBUG_GAME_EVENT_LISTENERS -> I
    boolean DEBUG_DUMP_TEXTURE_ATLAS -> J
    boolean DEBUG_DUMP_INTERPOLATED_TEXTURE_FRAMES -> K
    boolean DEBUG_STRUCTURE_EDIT_MODE -> L
    boolean DEBUG_SAVE_STRUCTURES_AS_SNBT -> M
    boolean DEBUG_SYNCHRONOUS_GL_LOGS -> N
    boolean DEBUG_VERBOSE_SERVER_EVENTS -> O
    boolean DEBUG_NAMED_RUNNABLES -> P
    boolean DEBUG_GOAL_SELECTOR -> Q
    boolean DEBUG_VILLAGE_SECTIONS -> R
    boolean DEBUG_BRAIN -> S
    boolean DEBUG_BEES -> T
    boolean DEBUG_RAIDS -> U
    boolean DEBUG_BLOCK_BREAK -> V
    boolean DEBUG_RESOURCE_LOAD_TIMES -> W
    boolean DEBUG_MONITOR_TICK_TIMES -> X
    boolean DEBUG_KEEP_JIGSAW_BLOCKS_DURING_STRUCTURE_GEN -> Y
    boolean DEBUG_DONT_SAVE_WORLD -> Z
    boolean DEBUG_LARGE_DRIPSTONE -> aa
    boolean DEBUG_PACKET_SERIALIZATION -> ab
    boolean DEBUG_CARVERS -> ac
    boolean DEBUG_ORE_VEINS -> ad
    boolean DEBUG_SCULK_CATALYST -> ae
    boolean DEBUG_BYPASS_REALMS_VERSION_CHECK -> af
    boolean DEBUG_SOCIAL_INTERACTIONS -> ag
    boolean DEBUG_IGNORE_LOCAL_MOB_CAP -> ah
    boolean DEBUG_SMALL_SPAWN -> ai
    boolean DEBUG_DISABLE_LIQUID_SPREADING -> aj
    boolean DEBUG_AQUIFERS -> ak
    boolean DEBUG_JFR_PROFILING_ENABLE_LEVEL_LOADING -> al
    boolean debugGenerateSquareTerrainWithoutNoise -> am
    boolean debugGenerateStripedTerrainWithoutNoise -> an
    boolean DEBUG_ONLY_GENERATE_HALF_THE_WORLD -> ao
    boolean DEBUG_DISABLE_FLUID_GENERATION -> ap
    boolean DEBUG_DISABLE_AQUIFERS -> aq
    boolean DEBUG_DISABLE_SURFACE -> ar
    boolean DEBUG_DISABLE_CARVERS -> as
    boolean DEBUG_DISABLE_STRUCTURES -> at
    boolean DEBUG_DISABLE_FEATURES -> au
    boolean DEBUG_DISABLE_ORE_VEINS -> av
    boolean DEBUG_DISABLE_BLENDING -> aw
    boolean DEBUG_DISABLE_BELOW_ZERO_RETROGENERATION -> ax
    int DEFAULT_MINECRAFT_PORT -> ay
    boolean INGAME_DEBUG_OUTPUT -> az
    boolean DEBUG_SUBTITLES -> aA
    int FAKE_MS_LATENCY -> aB
    int FAKE_MS_JITTER -> aC
    io.netty.util.ResourceLeakDetector$Level NETTY_LEAK_DETECTION -> aD
    boolean COMMAND_STACK_TRACES -> aE
    boolean DEBUG_WORLD_RECREATE -> aF
    boolean DEBUG_SHOW_SERVER_DEBUG_VALUES -> aG
    boolean DEBUG_STORE_CHUNK_STACKTRACES -> aH
    boolean DEBUG_FEATURE_COUNT -> aI
    long MAXIMUM_TICK_TIME_NANOS -> aJ
    boolean CHECK_DATA_FIXER_SCHEMA -> aK
    boolean IS_RUNNING_IN_IDE -> aL
    net.minecraft.util.datafix.DataFixerOptimizationOption DATAFIXER_OPTIMIZATION_OPTION -> aM
    int WORLD_RESOLUTION -> aN
    int MAX_CHAT_LENGTH -> aO
    int MAX_COMMAND_LENGTH -> aP
    int MAX_CHAINED_NEIGHBOR_UPDATES -> aQ
    int MAX_RENDER_DISTANCE -> aR
    char[] ILLEGAL_FILE_CHARACTERS -> aS
    int TICKS_PER_SECOND -> aT
    int TICKS_PER_MINUTE -> aU
    int TICKS_PER_GAME_DAY -> aV
    float AVERAGE_GAME_TICKS_PER_RANDOM_TICK_PER_BLOCK -> aW
    float AVERAGE_RANDOM_TICKS_PER_BLOCK_PER_MINUTE -> aX
    float AVERAGE_RANDOM_TICKS_PER_BLOCK_PER_GAME_DAY -> aY
    net.minecraft.WorldVersion CURRENT_VERSION -> ba
    14:14:void <init>() -> <init>
    160:160:boolean isAllowedChatCharacter(char) -> a
    177:177:java.lang.String filterText(java.lang.String) -> a
    181:191:java.lang.String filterText(java.lang.String,boolean) -> a
    198:203:void setVersion(net.minecraft.WorldVersion) -> a
    206:209:void tryDetectVersion() -> a
    212:215:net.minecraft.WorldVersion getCurrentVersion() -> b
    222:222:int getProtocolVersion() -> c
    235:244:boolean debugVoidTerrain(net.minecraft.world.level.ChunkPos) -> a
    248:253:void enableDataFixerOptimizations() -> d
    109:229:void <clinit>() -> <clinit>
net.minecraft.SharedConstants$1 -> ab$1:
    int[] $SwitchMap$net$minecraft$util$datafix$DataFixerOptimizationOption -> a
    248:248:void <clinit>() -> <clinit>
net.minecraft.SystemReport -> ac:
    long BYTES_PER_MEBIBYTE -> a
    long ONE_GIGA -> b
    org.slf4j.Logger LOGGER -> c
    java.lang.String OPERATING_SYSTEM -> d
    java.lang.String JAVA_VERSION -> e
    java.lang.String JAVA_VM_VERSION -> f
    java.util.Map entries -> g
    29:58:void <init>() -> <init>
    61:62:void setDetail(java.lang.String,java.lang.String) -> a
    66:71:void setDetail(java.lang.String,java.util.function.Supplier) -> a
    74:78:void putHardware(oshi.SystemInfo) -> a
    82:86:void ignoreErrors(java.lang.String,java.lang.Runnable) -> a
    89:96:void putPhysicalMemory(java.util.List) -> a
    99:103:void putVirtualMemory(oshi.hardware.VirtualMemory) -> a
    106:108:void putMemory(oshi.hardware.GlobalMemory) -> a
    111:120:void putGraphics(java.util.List) -> b
    123:134:void putProcessor(oshi.hardware.CentralProcessor) -> a
    137:145:void appendToCrashReportString(java.lang.StringBuilder) -> a
    148:150:java.lang.String toLineSeparatedString() -> a
    149:149:java.lang.String lambda$toLineSeparatedString$21(java.util.Map$Entry) -> a
    140:144:void lambda$appendToCrashReportString$20(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    133:133:java.lang.String lambda$putProcessor$19(oshi.hardware.CentralProcessor) -> b
    132:132:java.lang.String lambda$putProcessor$18(oshi.hardware.CentralProcessor) -> c
    131:131:java.lang.String lambda$putProcessor$17(oshi.hardware.CentralProcessor) -> d
    129:129:java.lang.String lambda$putProcessor$16(oshi.hardware.CentralProcessor$ProcessorIdentifier) -> a
    116:116:java.lang.String lambda$putGraphics$15(oshi.hardware.GraphicsCard) -> a
    107:107:void lambda$putMemory$14(oshi.hardware.GlobalMemory) -> b
    106:106:void lambda$putMemory$13(oshi.hardware.GlobalMemory) -> c
    102:102:java.lang.String lambda$putVirtualMemory$12(oshi.hardware.VirtualMemory) -> b
    101:101:java.lang.String lambda$putVirtualMemory$11(oshi.hardware.VirtualMemory) -> c
    100:100:java.lang.String lambda$putVirtualMemory$10(oshi.hardware.VirtualMemory) -> d
    99:99:java.lang.String lambda$putVirtualMemory$9(oshi.hardware.VirtualMemory) -> e
    93:93:java.lang.String lambda$putPhysicalMemory$8(oshi.hardware.PhysicalMemory) -> a
    92:92:java.lang.String lambda$putPhysicalMemory$7(oshi.hardware.PhysicalMemory) -> b
    77:77:void lambda$putHardware$6(oshi.hardware.HardwareAbstractionLayer) -> a
    76:76:void lambda$putHardware$5(oshi.hardware.HardwareAbstractionLayer) -> b
    75:75:void lambda$putHardware$4(oshi.hardware.HardwareAbstractionLayer) -> c
    55:56:java.lang.String lambda$new$3() -> b
    52:52:void lambda$new$2() -> c
    50:50:java.lang.String lambda$new$1() -> d
    39:47:java.lang.String lambda$new$0() -> e
    23:27:void <clinit>() -> <clinit>
net.minecraft.Util -> ad:
    org.slf4j.Logger LOGGER -> e
    int DEFAULT_MAX_THREADS -> f
    java.lang.String MAX_THREADS_SYSTEM_PROPERTY -> g
    java.util.concurrent.atomic.AtomicInteger WORKER_COUNT -> h
    java.util.concurrent.ExecutorService BOOTSTRAP_EXECUTOR -> i
    java.util.concurrent.ExecutorService BACKGROUND_EXECUTOR -> j
    java.util.concurrent.ExecutorService IO_POOL -> k
    java.time.format.DateTimeFormatter FILENAME_DATE_TIME_FORMATTER -> l
    net.minecraft.util.TimeSource$NanoTimeSource timeSource -> a
    com.google.common.base.Ticker TICKER -> b
    java.util.UUID NIL_UUID -> c
    java.nio.file.spi.FileSystemProvider ZIP_FILE_SYSTEM_PROVIDER -> d
    java.util.function.Consumer thePauser -> m
    79:79:void <init>() -> <init>
    106:106:java.util.stream.Collector toMap() -> a
    111:111:java.lang.String getPropertyName(net.minecraft.world.level.block.state.properties.Property,java.lang.Object) -> a
    115:118:java.lang.String makeDescriptionId(java.lang.String,net.minecraft.resources.ResourceLocation) -> a
    122:122:long getMillis() -> b
    126:126:long getNanos() -> c
    130:130:long getEpochMillis() -> d
    134:134:java.lang.String getFilenameFormattedDateTime() -> e
    138:160:java.util.concurrent.ExecutorService makeExecutor(java.lang.String) -> b
    164:176:int getMaxThreads() -> n
    181:181:java.util.concurrent.ExecutorService bootstrapExecutor() -> f
    185:185:java.util.concurrent.ExecutorService backgroundExecutor() -> g
    189:189:java.util.concurrent.ExecutorService ioPool() -> h
    193:195:void shutdownExecutors() -> i
    198:208:void shutdownExecutor(java.util.concurrent.ExecutorService) -> a
    211:211:java.util.concurrent.ExecutorService makeIoExecutor() -> o
    221:223:java.util.concurrent.CompletableFuture failedFuture(java.lang.Throwable) -> a
    227:227:void throwAsRuntime(java.lang.Throwable) -> b
    231:240:void onThreadException(java.lang.Thread,java.lang.Throwable) -> a
    244:247:com.mojang.datafixers.types.Type fetchChoiceType(com.mojang.datafixers.DSL$TypeReference,java.lang.String) -> a
    252:261:com.mojang.datafixers.types.Type doFetchChoiceType(com.mojang.datafixers.DSL$TypeReference,java.lang.String) -> b
    265:278:java.lang.Runnable wrapThreadWithTaskName(java.lang.String,java.lang.Runnable) -> a
    283:296:java.util.function.Supplier wrapThreadWithTaskName(java.lang.String,java.util.function.Supplier) -> a
    374:393:net.minecraft.Util$OS getPlatform() -> j
    397:398:java.util.stream.Stream getVmArguments() -> k
    402:402:java.lang.Object lastOf(java.util.List) -> a
    406:424:java.lang.Object findNextInIterable(java.lang.Iterable,java.lang.Object) -> a
    428:440:java.lang.Object findPreviousInIterable(java.lang.Iterable,java.lang.Object) -> b
    444:444:java.lang.Object make(java.util.function.Supplier) -> a
    448:449:java.lang.Object make(java.lang.Object,java.util.function.Consumer) -> a
    454:457:java.lang.Object mapNullable(java.lang.Object,java.util.function.Function) -> a
    461:464:java.lang.Object mapNullable(java.lang.Object,java.util.function.Function,java.lang.Object) -> a
    483:483:it.unimi.dsi.fastutil.Hash$Strategy identityStrategy() -> l
    487:496:java.util.concurrent.CompletableFuture sequence(java.util.List) -> b
    501:504:java.util.concurrent.CompletableFuture sequenceFailFast(java.util.List) -> c
    508:515:java.util.concurrent.CompletableFuture sequenceFailFastAndCancel(java.util.List) -> d
    519:534:java.util.concurrent.CompletableFuture fallibleSequence(java.util.List,java.util.function.Consumer) -> a
    538:543:java.util.Optional ifElse(java.util.Optional,java.util.function.Consumer,java.lang.Runnable) -> a
    561:561:java.util.function.Supplier name(java.util.function.Supplier,java.util.function.Supplier) -> a
    580:580:java.lang.Runnable name(java.lang.Runnable,java.util.function.Supplier) -> a
    585:589:void logAndPauseIfInIde(java.lang.String) -> a
    592:596:void logAndPauseIfInIde(java.lang.String,java.lang.Throwable) -> a
    599:603:java.lang.Throwable pauseInIde(java.lang.Throwable) -> c
    607:608:void setPause(java.util.function.Consumer) -> a
    611:618:void doPause(java.lang.String) -> c
    621:626:java.lang.String describeError(java.lang.Throwable) -> d
    631:631:java.lang.Object getRandom(java.lang.Object[],net.minecraft.util.RandomSource) -> a
    636:636:int getRandom(int[],net.minecraft.util.RandomSource) -> a
    640:640:java.lang.Object getRandom(java.util.List,net.minecraft.util.RandomSource) -> a
    644:647:java.util.Optional getRandomSafe(java.util.List,net.minecraft.util.RandomSource) -> b
    651:651:java.util.function.BooleanSupplier createRenamer(java.nio.file.Path,java.nio.file.Path) -> a
    671:671:java.util.function.BooleanSupplier createDeleter(java.nio.file.Path) -> a
    691:691:java.util.function.BooleanSupplier createFileDeletedCheck(java.nio.file.Path) -> b
    705:705:java.util.function.BooleanSupplier createFileCreatedCheck(java.nio.file.Path) -> c
    719:725:boolean executeInSequence(java.util.function.BooleanSupplier[]) -> a
    729:736:boolean runWithRetries(int,java.lang.String,java.util.function.BooleanSupplier[]) -> a
    740:741:void safeReplaceFile(java.io.File,java.io.File,java.io.File) -> a
    744:745:void safeReplaceFile(java.nio.file.Path,java.nio.file.Path,java.nio.file.Path) -> a
    748:749:void safeReplaceOrMoveFile(java.io.File,java.io.File,java.io.File,boolean) -> a
    752:781:void safeReplaceOrMoveFile(java.nio.file.Path,java.nio.file.Path,java.nio.file.Path,boolean) -> a
    785:803:int offsetByCodepoints(java.lang.String,int,int) -> a
    807:807:java.util.function.Consumer prefix(java.lang.String,java.util.function.Consumer) -> a
    814:823:com.mojang.serialization.DataResult fixedSize(java.util.stream.IntStream,int) -> a
    830:838:com.mojang.serialization.DataResult fixedSize(java.util.List,int) -> a
    844:860:void startTimerHackThread() -> m
    863:866:void copyBetweenDirs(java.nio.file.Path,java.nio.file.Path,java.nio.file.Path) -> b
    869:869:java.lang.String sanitizeName(java.lang.String,net.minecraft.CharPredicate) -> a
    874:874:java.util.function.Function memoize(java.util.function.Function) -> a
    891:891:java.util.function.BiFunction memoize(java.util.function.BiFunction) -> a
    907:909:java.util.List toShuffledList(java.util.stream.Stream,net.minecraft.util.RandomSource) -> a
    913:919:it.unimi.dsi.fastutil.ints.IntArrayList toShuffledList(java.util.stream.IntStream,net.minecraft.util.RandomSource) -> a
    923:925:java.util.List shuffledCopy(java.lang.Object[],net.minecraft.util.RandomSource) -> b
    932:934:java.util.List shuffledCopy(it.unimi.dsi.fastutil.objects.ObjectArrayList,net.minecraft.util.RandomSource) -> a
    938:943:void shuffle(it.unimi.dsi.fastutil.objects.ObjectArrayList,net.minecraft.util.RandomSource) -> b
    946:946:java.util.concurrent.CompletableFuture blockUntilDone(java.util.function.Function) -> b
    950:973:java.lang.Object blockUntilDone(java.util.function.Function,java.util.function.Predicate) -> a
    977:977:java.util.function.ToIntFunction createIndexLookup(java.util.List) -> e
    981:985:java.util.function.ToIntFunction createIndexLookup(java.util.List,java.util.function.IntFunction) -> a
    869:869:java.lang.String lambda$sanitizeName$14(net.minecraft.CharPredicate,int) -> a
    807:807:void lambda$prefix$13(java.util.function.Consumer,java.lang.String,java.lang.String) -> a
    534:534:java.util.List lambda$fallibleSequence$12(java.util.List,java.lang.Void) -> a
    523:532:void lambda$fallibleSequence$11(java.util.List,java.util.concurrent.CompletableFuture[],java.util.function.Consumer,java.util.concurrent.CompletableFuture) -> a
    526:531:void lambda$fallibleSequence$10(java.util.function.Consumer,java.util.List,int,java.lang.Object,java.lang.Throwable) -> a
    511:515:void lambda$sequenceFailFastAndCancel$9(java.util.List,java.util.concurrent.CompletableFuture,java.lang.Throwable) -> a
    496:496:java.util.List lambda$sequence$8(java.util.List,java.lang.Void) -> b
    398:398:boolean lambda$getVmArguments$7(java.lang.String) -> d
    285:293:java.lang.Object lambda$wrapThreadWithTaskName$6(java.lang.String,java.util.function.Supplier) -> b
    267:276:void lambda$wrapThreadWithTaskName$5(java.lang.String,java.lang.Runnable) -> b
    212:215:java.lang.Thread lambda$makeIoExecutor$4(java.lang.Runnable) -> a
    145:157:java.util.concurrent.ForkJoinWorkerThread lambda$makeExecutor$3(java.lang.String,java.util.concurrent.ForkJoinPool) -> a
    103:103:void lambda$static$2(java.lang.String) -> e
    101:101:java.lang.IllegalStateException lambda$static$1() -> p
    99:99:boolean lambda$static$0(java.nio.file.spi.FileSystemProvider) -> a
    80:103:void <clinit>() -> <clinit>
net.minecraft.Util$1 -> ad$1:
    90:90:void <init>() -> <init>
    93:93:long read() -> read
net.minecraft.Util$10 -> ad$2:
    java.util.Map cache -> b
    java.util.function.Function val$function -> a
    874:875:void <init>(java.util.function.Function) -> <init>
    879:879:java.lang.Object apply(java.lang.Object) -> apply
    884:884:java.lang.String toString() -> toString
net.minecraft.Util$11 -> ad$3:
    java.util.Map cache -> b
    java.util.function.BiFunction val$function -> a
    891:892:void <init>(java.util.function.BiFunction) -> <init>
    896:896:java.lang.Object apply(java.lang.Object,java.lang.Object) -> apply
    901:901:java.lang.String toString() -> toString
    896:896:java.lang.Object lambda$apply$0(java.util.function.BiFunction,com.mojang.datafixers.util.Pair) -> a
net.minecraft.Util$2 -> ad$4:
    145:145:void <init>(java.util.concurrent.ForkJoinPool) -> <init>
